Package,Variable Name,Type,Shared,Default,Description,Notes
Core,PLAYER_EMERGENCY_WITH_WARN,,,,,
Core,PLAYER_REQUEST_HELP,,,,,
Core,PLAYER_ADMIN_RANK,,,,,
Core,PLAYER_ADMIN_NAME,,,,,
Core,PLAYER_ADMIN_ON_DUTY,,,,,
Core,PLAYER_PARKED_VEHICLE,,,,,
Core,PLAYER_REFUELING,,,,,
Core,PLAYER_REINFORCES,,,,,
Core,PLAYER_FACTION_WARNING,,,,,
Core,PLAYER_EMPLOYEE_COOLDOWN,,,,,
Core,PLAYER_JOB_COOLDOWN,,,,,
Core,PLAYER_JOB_DELIVER,,,,,
Core,PLAYER_SELLING_PRICE,,,,,
Core,PLAYER_SELLING_VEHICLE,,,,,
Core,PLAYER_SELLING_HOUSE,,,,,
Core,PLAYER_SELLING_HOUSE_STATE,,,,,
Core,PLAYER_WEAPON_CRATE,,,,,
Core,PLAYER_REPAIR_VEHICLE,,,,,
Core,PLAYER_REPAIR_TYPE,,,,,
Core,PLAYER_REPAINT_VEHICLE,,,,,
Core,PLAYER_REPAINT_COLOR_TYPE,,,,,
Core,PLAYER_REPAINT_FIRST_COLOR,,,,,
Core,PLAYER_REPAINT_SECOND_COLOR,,,,,
Core,PLAYER_REPAINT_PEARLESCENT,,,,,
Core,PLAYER_JOB_POINTS,,,,,
Core,PLAYER_ROLE_POINTS,,,,,
Core,PLAYER_FISHABLE,,,,,
Core,PLAYER_FISHING,,,,,
Core,PLAYER_DRUNK_LEVEL,,,,,
Core,PLAYER_WALKING_STYLE,,,,,
Core,PLAYER_CREATOR_AREA,,,,,
Core,PLAYER_TAXI_PATH,,,,,
Core,VEHICLE_ID,,,,,
Core,VEHICLE_MODEL,,,,,
Core,VEHICLE_POSITION,,,,,
Core,VEHICLE_ROTATION,,,,,
Core,VEHICLE_DIMENSION,,,,,
Core,VEHICLE_COLOR_TYPE,,,,,
Core,VEHICLE_FIRST_COLOR,,,,,
Core,VEHICLE_SECOND_COLOR,,,,,
Core,VEHICLE_PEARLESCENT_COLOR,,,,,
Core,VEHICLE_FACTION,,,,,
Core,VEHICLE_PLATE,,,,,
Core,VEHICLE_OWNER,,,,,
Core,VEHICLE_PRICE,,,,,
Core,VEHICLE_PARKING,,,,,
Core,VEHICLE_PARKED,,,,,
Core,VEHICLE_GAS,,,,,
Core,VEHICLE_KMS,,,,,
Core,VEHICLE_TESTING,,,,,
Core,VEHICLE_REFUELING,,,,,
Core,VEHICLE_WEAPON_UNPACKING,,,,,
Core,VEHICLE_DOORS_STATE,,,,,
Core,VEHICLE_SIREN_SOUND,,,,,
Core,SERVER_TIME,,,,,
Core,JOB_OFFER_PRICE,,,,,
Core,JOB_OFFER_PRODUCTS,,,,,
Core,TIME_HOSPITAL_RESPAWN,,,,,
Core,HOOKER_TYPE_SERVICE,,,,,
